rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:680: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:683: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:686: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:687: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:689: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:693: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:694: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:695: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:697: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:698: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:700: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:701: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:703: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:715: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:716: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:718: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:721: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:722: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:723: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:725: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:728: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:731: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:732: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:734: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:738: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:739: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:740: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:742: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:743: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:745: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:746: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:748: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:759: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:760: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:762: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:765: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:766: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:767: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:769: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:772: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:775: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:776: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:778: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:782: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:783: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:784: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:786: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:787: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:789: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:790: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:792: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:807: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:808: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:810: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:813: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:814: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:815: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:817: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:820: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:823: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:824: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:826: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:830: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:831: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:832: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:834: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:835: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:837: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:838: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:840: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:853: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:854: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:856: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:859: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:860: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:861: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:863: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:866: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:869: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:870: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:872: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:876: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:877: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:878: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:880: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:881: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:883: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:884: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:886: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:899: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:900: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:902: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:905: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:906: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:907: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:909: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:912: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:915: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:916: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:918: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:922: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:923: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:924: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:926: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:927: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:929: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:930: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:932: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:946: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:947: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:949: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:952: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:953: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:954: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:956: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:959: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:962: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:963: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/scalar_XZ/masks_xz.ipynb:965: ERROR: Unexpected indentation.
